create_date,due_date,report_type,report_type_full,report_year,update_date
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30SG,,2024,2024-09-14
2024-09-14,2024-12-05,30SG,,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
2024-09-14,2024-12-05,30G,POST-GENERAL,2024,2024-09-14
